id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_l10n_xma_permission_type,l10n.xma.permission.type,model_l10n_xma_permission_type,,1,1,1,1
access_l10n_xma_vehicle,l10n.xma.vehicle,model_l10n_xma_vehicle,,1,1,1,1
access_l10n_xma_vehicle_type,l10n.xma.vehicle.type,model_l10n_xma_vehicle_type,,1,1,1,1
access_l10n_xma_figure,l10n.xma.figure,model_l10n_xma_figure,,1,1,1,1
access_ll10n_xma_trailer_type,l10n.xma.trailer.type,model_l10n_xma_trailer_type,,1,1,1,1
access_ll10n_xma_trailer,l10n.xma.trailer,model_l10n_xma_trailer,,1,1,1,1
access_l10n_xma_goods,l10n.xma.goods,model_l10n_xma_goods,,1,1,1,1
access_l10n_xma_goods_movements,l10n.xma.goods.movements,model_l10n_xma_goods_movements,,1,1,1,1
access_l10n_xma_registro_istmo,l10n.xma.registro.istmo,model_l10n_xma_registro_istmo,,1,1,1,1
access_l10n_xma_condiciones_especiales,l10n.xma.condiciones.especiales,model_l10n_xma_condiciones_especiales,,1,1,1,1
access_l10n_xma_documento_aduanero,l10n.xma.documento.aduanero,model_l10n_xma_documento_aduanero,,1,1,1,1
access_l10n_xma_regimen_aduanero,l10n.xma.regimen.aduanero,model_l10n_xma_regimen_aduanero,,1,1,1,1
access_l10n_xma_tipo_materia,l10n.xma.tipo.materia,model_l10n_xma_tipo_materia,,1,1,1,1
access_l10n_xma_sector_cofepris,l10n.xma.sector.cofepris,model_l10n_xma_sector_cofepris,,1,1,1,1
access_l10n_xma_forma_farmaceutica,l10n.xma.forma.farmaceutica,model_l10n_xma_forma_farmaceutica,,1,1,1,1
access_l10n_xma_cve_transporte,l10n.xma.cve.transporte,model_l10n_xma_cve_transporte,,1,1,1,1
access_l10n_xma_tipo_embalaje,l10n.xma.tipo.embalaje,model_l10n_xma_tipo_embalaje,,1,1,1,1
access_l10n_xma_modality_transport,l10n_xma.modality.transport,model_l10n_xma_modality_transport,,1,1,1,1
access_l10n_xma_cost_responsible,l10n_xma.cost.responsible,model_l10n_xma_cost_responsible,,1,1,1,1